externalId	parentExternalId
6690	17558
10297	16959
15814	12080
4997	18414
20778	15949
12656	12076
5731	19338
1849	16951
11351	19583
20266	14819
19308	NA
15544	12076
13749	14829
6991	17629
2029	17054
13130	14828
16938	14820
7578	18734
19251	14161
10603	19320
16276	12094
140	16805
14298	12077
20107	14819
11938	20070
3001	18350
12352	12075
5431	17085
6822	18582
9499	20657
3537	18377
15048	12076
21000	16164
3457	18376
1501	17441
14865	14829
7733	18764
5937	18527
2701	17503
10130	17131
19622	14824
5769	18485
18602	12252
12396	12075
12477	14137
12387	12075
18450	14820
2419	16764
1161	16682
6887	18588
8835	19419
5879	18514
10996	19459
13128	14828
1710	16954
15689	12075
9118	20089
510	18740
2549	17209
17676	14819
1510	16705
2392	16919
4922	17413
15640	12077
19643	14823
9380	19612
10673	19341
6419	17683
6519	17677
11914	19773
18026	14161
9458	20556
6742	17490
8900	19489
5346	17567
16165	12094
17065	14820
16917	14820
20236	14161
19670	14161
8326	19448
19712	14823
5126	18427
15810	12080
20320	12226
12674	12076
7752	18769
2844	18307
17710	14161
20602	14161
15739	12077
10370	16876
13604	14827
3255	16909
12224	14134
17553	14820
7771	18773
13576	14827
18890	14161
18454	12218
11183	19605
6298	17452
3538	18377
252	16935
9616	20182
18660	12249
12952	14826
12249	14132
11793	19328
1608	16984
14246	12075
14571	12077
14319	14136
18007	14161
19215	14161
14509	12077
7104	18612
20577	14161
848	16976
10678	19341
20247	NA
5964	18534
12706	14137
19121	14161
5555	18467
8509	18868
14810	14824
1754	16995
19697	14822
12949	14826
12732	12077
15333	14136
21008	16172
14684	14133
21107	16270
7336	17368
1907	16994
16340	12094
7145	18628
17238	14161
10639	19330
7735	18764
20625	14161
16578	12094
3524	17001
1011	17750
18970	14161
21293	16448
371	17471
14941	12078
14018	14831
6351	17442
3899	17389
105	16780
1586	17912
2866	16806
19449	14819
9183	20481
11009	19461
1187	17827
2969	18340
20098	14819
6619	17447
9566	20249
19026	14161
3356	16910
312	18465
20066	14161
13363	14831
12371	12075
19034	14161
3284	16902
10121	19113
4192	17356
21064	16227
4954	17387
12494	14137
2705	17365
8868	19495
3620	17180
11266	19464
9786	18974
4865	18409
7793	18777
289	18430
5017	18418
15946	12094
21149	16311
18731	14820
7390	18703
10807	19401
13734	14828
12375	12075
7906	17685
18913	14161
16492	12094
2208	16746
10616	19325
14066	14833
10706	19345
3032	18359
2477	18128
6708	17407
1686	16723
13079	14828
14197	12075
6008	18542
426	17676
20858	16026
15918	12094
3251	16909
1891	17315
2771	18283
17383	14161
9821	16836
9405	20385
16151	12094
10380	19891
7334	17368
14655	14132
4961	17457
11800	19340
2626	18201
21262	16418
4628	17017
19590	14824
14806	14821
15200	14137
17112	14822
4494	17325
17211	12094
4787	18401
5163	18430
12197	12937
17674	14819
20951	16117
14833	12113
20721	15892
19706	14161
14115	14833
18387	14819
4986	18414
3651	17194
6315	18557
10699	17654
5846	17655
8050	18800
16182	12094
4451	17065
13179	14829
11242	20053
15680	12075
19004	14161
12773	12077
6028	17585
1369	17856
18251	14161
302	17141
2726	16799
16409	12094
20527	14161
3134	16827
3359	16910
7758	18770
8723	19597
2638	18239
17550	12252
3833	17631
19429	14823
10925	19432
3882	18387
10997	19459
10557	19289
17439	12228
20120	14818
15856	NA
8294	18843
3750	17113
4299	17341
18349	14161
13806	14829
4384	17689
16443	12106
9716	16832
11312	18813
3522	17001
18253	14161
3978	17219
20078	14819
15081	14137
11187	19628
11463	19766
8884	19498
1346	17273
676	20079
18598	14819
10375	17309
6774	18576
12479	14137
11715	16908
6755	18574
10944	19436
14486	12077
1866	16932
8622	19376
18072	14161
17859	14161
919	16673
14387	14137
7223	18651
9698	17254
19368	14820
20885	16053
12052	14136
16692	14161
11510	19647
7579	17527
17276	14161
14873	14830
19018	14161
21235	16391
7225	18652
13038	14827
8645	19378
15879	12094
13401	14831
7156	18634
7545	17634
16798	14161
10710	19345
15282	12078
16177	12305
10831	19408
13036	14827
20664	14161
16160	12094
557	18818
20453	14161
17631	14819
230	17173
11816	19394
1981	17287
17235	14161
12467	12078
9891	16842
7581	17527
15375	12078
13256	14829
20621	NA
2248	17548
7647	18748
13837	14829
21158	16320
3315	17187
2936	17647
20298	14818
11234	19415
5927	18525
20478	14161
20596	14161
2813	17260
4215	17552
3711	17329
8023	18797
9231	19790
2006	17430
6370	17410
3987	17219
3065	16818
8351	19450
334	18492
10054	17381
3131	16827
12175	14136
13227	14829
3411	17109
10440	17606
5625	18472
10832	19408
11448	19589
3459	16900
2886	18313
8516	19474
16807	14161
16682	14161
4053	17052
7445	18709
6401	17682
1970	16733
2839	18296
18561	12232
10037	16851
19791	14818
14995	12077
16839	14161
11988	20096
3942	17484
16843	14161
8942	19508
13740	14829
2109	17463
4683	17513
13416	14831
12625	12075
20174	14161
9865	16839
13264	14829
11860	19752
15982	12094
2757	18279
7440	18708
1060	16676
1614	16984
1831	17090
5945	18529
11609	19919
8271	18838
12278	14133
7753	18769
266	17572
10548	17538
16651	NA
19805	12228
2455	17010
12284	14133
8034	18798
18844	14819
14277	12078
386	17393
17523	14161
13726	14828
6091	17427
18736	14820
14256	12075
51	17285
10696	17654
9999	16928
16190	12097
20182	14819
12464	12078
14379	14137
3432	16915
11792	19325
4256	17021
12999	14827
13245	14829
5941	18529
8756	19742
13974	14831
5254	18442
18828	14819
5111	17622
2255	16750
20612	14819
12121	12202
16097	12094
10803	19401
14311	14137
15978	12094
21254	16410
19644	14161
18418	14161
4446	17065
1687	17941
160	17277
2804	17260
8541	18882
18220	14161
1268	16685
12659	12076
16630	14819
9004	20025
20910	16077
14817	14157
16988	14819
14075	14833
7065	18607
13854	14829
4311	17081
9810	18988
13589	14827
10087	17038
387	17410
9578	20618
15520	12075
18245	14161
17398	14161
13040	14827
13377	14831
6704	17407
20447	14161
165	16830
12226	14132
14642	12076
9357	20207
7222	18651
2687	18258
11686	20680
20417	14819
2420	16764
2989	16814
14552	12077
19604	14824
16812	14822
7957	18791
7843	18783
2359	16761
20853	16022
6895	18589
16159	12094
3930	17564
19107	14161
4737	17572
14029	14831
10547	17538
20969	16134
19603	12269
12936	12934
13322	14830
10140	19116
14442	12076
13565	14826
205	17600
2183	18027
18911	14161
15882	12095
7415	18704
10249	19192
571	18843
615	19569
6127	17083
3319	16917
6654	17429
4870	18409
20133	12231
14702	14133
7014	18596
13399	14831
4354	17686
15030	14137
3824	17600
8533	19370
12214	14133
13343	14830
9228	19790
21318	16473
6982	18595
13145	14829
7861	18788
12505	14137
370	17349
12534	14137
5600	18471
20862	16030
13271	14829
3688	17064
18926	14161
16304	12116
14659	14132
14337	14137
19259	14161
9397	20380
7757	18770
11014	19468
8939	19508
8526	19370
8482	18847
16143	12094
13412	14831
644	19501
17062	14820
3344	16918
3312	17093
1215	16683
12441	12078
735	20223
189	17026
21197	16356
5156	18430
18313	14161
14599	12077
13056	14827
3149	17148
18945	14161
9257	19799
4479	16973
20503	NA
17386	14161
14476	12076
21052	16215
532	17611
12955	14826
19621	14824
8090	18805
11299	19564
1048	17216
3527	17001
14022	14831
858	17127
17003	14161
21357	16512
12346	14137
11288	19530
2349	16760
10984	19412
12241	14133
19735	14161
14243	12075
17194	14820
5160	18430
5827	18502
12340	12078
1927	16939
1182	16983
16921	14820
9213	19791
18151	14161
4754	17572
8213	18822
10334	16873
7786	18776
4853	17472
2166	16744
2873	16806
4044	17052
9049	20101
10331	19249
8997	19638
14005	14831
16869	14824
5417	17348
9707	18903
14834	14825
10056	19065
4594	17172
16433	12105
17817	14161
16370	12094
6258	17446
10489	17358
18117	14161
16721	14161
17004	14161
6668	17372
11200	19424
19223	14161
16953	14161
7391	18703
21127	16290
16011	12097
9312	19996
19999	14161
16086	12094
13296	14829
1716	16960
7433	18708
10648	19333
17771	14161
11523	19650
15854	NA
928	17497
1026	17089
19556	14820
10371	19270
19210	14161
2831	18293
6595	17592
15803	12077
6789	18579
5268	17659
19862	14161
20462	NA
19140	14161
5371	18449
664	20030
7534	17633
19560	14161
1765	17359
20917	16084
14536	12077
11348	19621
1653	16720
7825	17611
19886	12269
4759	18399
9287	20130
16388	12094
20284	NA
2273	16752
20156	14161
19224	14161
9058	20104
8004	18795
1536	16710
21369	16524
3734	17428
15369	12075
2869	16806
14465	14136
6368	17410
12162	12075
548	18800
13747	14829
13099	14828
9076	20109
372	17083
14799	14819
16373	12094
14984	12077
16811	14161
10493	19277
5991	18539
20811	15981
11035	19544
5743	18476
4140	17161
8540	19456
6600	17592
4634	17017
19504	12219
2631	18222
12258	14134
6396	17682
9254	19798
9666	16883
5399	17377
12894	12077
17137	14161
4249	17021
14921	12078
19738	14161
7924	17673
10298	16959
7239	18657
14119	14833
13223	14829
13198	14829
10782	19397
9369	20226
1489	16704
7929	17673
3307	17093
20562	14161
2370	16762
17026	14822
9614	20407
18924	14161
4291	17316
13602	14827
4935	17413
12769	12077
16397	12094
5263	17659
9348	20008
16678	14161
5283	18444
16252	12094
11565	19721
20894	16062
4852	17472
20520	14161
4282	17091
19425	14824
9365	20218
3428	16915
20568	12329
13975	14831
12563	12076
14936	12078
14520	12077
920	16673
19054	14161
19199	14161
15400	12075
4980	18413
333	18489
3766	17108
2597	16975
2877	16806
15697	12075
2025	17054
66	17581
11740	16946
17299	14161
20574	NA
3864	17126
17963	14161
4815	18405
10149	16861
10906	20047
20660	14161
5306	18445
20544	14161
9867	16839
11655	20018
14143	NA
19100	14161
18486	12237
4026	17082
7687	18757
832	17291
19376	14821
12844	12077
21437	16584
15225	14136
7926	17673
19908	14819
2403	16763
5099	17621
13352	14831
6870	18585
14965	12076
13320	14830
12975	14827
11577	19723
7200	18649
5277	17659
5537	18461
2485	16929
12485	14137
12073	12197
16334	12315
20889	16057
15616	12077
4775	17574
1792	17099
7895	18789
17571	12238
2723	17009
6316	18558
1442	16701
6849	17671
21477	16620
18719	14820
6213	17401
7046	18601
9444	20541
16732	14161
13967	14831
13313	14830
3804	18383
18041	14161
6482	17551
2315	17360
7252	18664
12794	12077
16822	14161
9407	20386
7795	18777
278	18414
11473	19963
137	18293
14127	14833
12651	12076
7408	17526
1714	17177
16664	14161
17547	14161
4216	17552
14030	14831
16196	12094
16485	12322
4117	17288
8331	19448
6240	17470
20860	16028
20446	NA
20338	14161
15064	14137
7616	18738
18275	14820
14635	12076
8985	19634
8267	18836
14343	14137
6780	18578
16236	12094
10599	19316
8420	19802
16967	14161
11549	19700
16341	12094
20517	14161
16765	14161
9923	17088
7251	18662
15868	12094
16695	14161
20211	NA
14617	12077
1090	16677
4032	17082
17757	14161
4108	17612
3323	16917
10408	19276
1082	16677
11048	19545
11839	20678
16399	12094
19186	14822
21442	16587
492	18710
16596	12104
6520	17677
20692	15863
15214	14137
3860	17126
11776	17537
14716	14134
5003	18416
9688	16884
16741	14822
21269	16425
14194	12075
2067	17134
11229	19416
2374	16762
21289	16445
20632	14819
8202	18821
3602	17000
20500	14161
9692	16884
15264	12078
9048	20101
5499	18456
6680	18570
12394	12075
5100	17621
681	20111
14192	12075
6242	17470
8430	19804
5676	17640
13903	14829
2724	16799
16222	12094
1088	16677
9510	20505
11810	19360
12392	12075
3737	17428
10893	19452
5675	17640
5230	17658
15940	12094
13083	14828
7714	18760
9267	19813
7580	17527
6963	18594
18407	12260
10033	19059
18153	14161
15114	12023
6712	17407
18826	12244
12077	12003
17742	14161
10196	16864
8097	18805
3729	18379
18020	14161
7368	17562
2621	18196
10059	16942
6260	17446
4691	17508
17266	12243
5820	18501
17919	14161
2770	18282
17427	14820
4275	17091
3971	17067
5436	17263
15598	12076
13162	14829
3832	17631
20201	12232
13068	14828
7310	17460
9680	16905
14474	12076
16544	12119
5873	18512
15715	12075
1075	16676
11025	19470
13182	14829
8655	19378
8432	19804
7325	17367
18470	14155
10590	19312
13153	14829
4590	17172
7675	18753
15942	12094
6215	17401
634	16632
11104	19578
7787	18776
3194	16830
12366	12075
21355	16510
14622	12077
4832	17473
12358	12075
14397	14137
983	17086
10815	19402
2619	18193
9323	20003
67	17054
20756	15927
20529	NA
19302	14161
316	17556
11874	19639
7631	18745
9073	20107
16241	12094
10593	19314
8311	19447
16455	12094
17349	14820
7190	18648
20525	12296
19153	14161
4458	17065
14856	14828
15286	12078
14430	12076
11818	19396
20501	14161
8981	19515
3387	16895
13098	14828
19386	14822
6827	18582
13155	14829
20300	14161
6441	17650
1873	16726
892	16672
882	17714
7638	18745
10739	19360
9081	20081
1107	17078
7277	18686
15404	12076
16418	12095
15101	14820
7918	17688
6285	17561
1516	16708
17005	12251
6197	17438
20521	14161
57	17090
852	16976
6393	17370
11328	19754
3252	16909
16153	12106
8585	19478
14662	14132
13362	14831
13955	14830
6282	17553
4336	17053
9149	20287
2044	17059
16279	12106
1755	16995
248	17065
15085	14134
12412	12075
16022	12095
8975	19514
1479	17396
2088	17485
20148	12284
6344	17442
3755	17108
20188	14161
7932	17673
17119	14822
20122	14161
12921	12077
14263	12078
21232	16388
10702	19345
17714	14161
9019	20029
21346	16501
5526	17628
4563	17095
17139	12235
16675	14161
19058	14161
19923	14819
14614	12077
5909	18522
11532	19645
13559	14826
10420	17179
14872	14830
9563	20401
7342	17345
15817	12081
3801	18383
8629	19376
16191	12097
13929	14830
19276	14824
15481	12075
13856	14829
9718	18933
115	18190
16001	12095
20433	14161
5718	18475
15418	12075
20427	NA
3792	17046
10766	19395
1403	16694
5756	18478
21417	16568
15869	12097
4114	17288
19585	12223
5765	18485
9102	20459
7063	18607
9632	16639
3390	16895
3415	17109
7403	17526
17410	14820
17495	12227
9751	17101
15056	12076
9492	20649
8814	19531
4758	18399
17610	14820
11624	19654
4465	16973
19309	14161
8399	19557
2347	16760
6303	17452
4016	17062
13365	14831
14121	14833
13575	14827
6246	17470
5818	18501
14290	12076
6456	17541
19112	14161
15127	12078
16861	14822
16296	12312
18774	12263
16164	12094
4979	18413
14543	12077
18639	NA
5242	18439
5398	17377
3852	17554
519	18758
18694	14161
7284	18689
3026	18359
17257	14161
5719	17626
8188	18819
17688	14820
19716	12280
1435	16698
6313	18557
7981	17642
11189	19628
20542	12241
7321	17367
12297	14133
17359	14161
3416	17109
10226	16865
12527	12077
16864	14822
7713	18760
17292	14820
17246	14161
12677	12076
16469	12094
18372	12240
9879	17077
13284	14829
12713	12077
5977	18538
14427	12076
11999	16640
16569	12094
19934	NA
8984	19634
10154	16861
14621	12077
16017	12094
9615	20181
2312	17432
1753	16995
19837	14161
9131	20092
20241	14819
9835	16838
6625	17447
9045	20098
2591	18175
1583	16715
5773	18487
16588	12127
6388	17370
2566	17397
12612	14137
9005	20025
711	19793
6101	17349
20312	14161
14735	14134
9576	20618
6581	17591
4075	17118
2108	16999
11232	19416
19347	12231
14623	12077
12480	14137
81	17548
11840	20682
8992	19642
11302	19564
2352	16760
11946	19672
17506	14161
5043	18420
20304	14161
15701	12078
12118	12201
8386	19481
17215	14819
17649	14161
4692	17508
9437	20539
9587	20535
13959	14830
18195	14161
15537	12076
21147	16309
20539	14161
2094	16737
8107	18810
4034	17082
21162	16324
7033	18600
1850	16932
12932	14136
6555	17565
12011	12076
1640	17931
13848	14829
8119	18811
1127	17486
13881	14829
17837	14161
2993	17032
3867	17040
19254	14161
20432	14161
9093	20114
11770	17512
2945	17361
13485	14833
2710	18267
12135	14132
1842	16951
10942	19435
19704	14823
11359	19949
16198	12097
5232	18439
16375	12094
9070	20079
10686	17653
8243	18831
13501	14833
14281	12078
2331	16758
20739	15910
15234	12075
21446	16591
864	17127
21331	16486
3081	16821
4335	17053
7150	18628
14484	12077
2433	16991
8692	19576
19393	12215
9016	19908
14948	12077
7268	18675
21191	16351
18973	14161
9043	20098
21343	16498
20357	12223
4396	17675
1164	16682
12062	12076
9175	20298
18369	NA
12483	14137
16201	12094
20587	NA
17941	14161
1400	16693
2595	16975
14240	12075
19162	14161
1517	16708
15398	12075
10282	16867
1994	17335
18212	14161
11560	19720
18537	12248
9896	19021
4995	18414
10270	19218
10520	17416
7609	18736
19848	NA
2899	18318
2849	16805
2867	16806
4006	17267
17910	14161
5353	18447
5844	17656
11702	20647
11171	19626
3984	17219
2380	17061
20848	16017
15346	12078
13909	14829
5409	17423
20531	14161
16624	12094
4804	18403
8833	19419
20949	16115
2281	16754
16130	12094
14883	14833
5579	17556
5880	18514
15921	12094
1396	17182
16384	12117
11280	19477
4990	18414
16337	12094
8996	19642
20684	14820
9555	20244
10007	16847
3384	17119
1017	16896
3409	17343
19693	14161
1704	16954
11952	19723
15830	12086
7635	18745
7165	17305
19059	14823
17756	14161
18452	12227
21115	16278
21189	16349
15872	12095
6738	17489
19842	NA
10744	19387
9298	20138
3260	16909
1229	17506
404	17591
18649	14821
8214	18822
16250	12094
3489	17006
19307	14824
20914	16081
20793	15964
4644	17252
20339	14161
6646	17566
7280	18686
16685	14161
20988	16153
1646	17247
18141	14161
2587	16788
11038	19544
1938	16939
5799	18496
17668	14819
2338	16759
10429	17402
15430	12075
12639	12076
16215	12094
18499	NA
13964	14831
19746	12270
5157	18430
10250	19194
5605	17331
5028	18419
14497	12077
14394	14137
21141	16303
12712	12077
15161	12077
4732	17583
6527	17297
20744	15915
13972	14831
20712	15883
10259	19209
12767	12077
7889	17674
8864	19495
15618	12077
14305	14137
13049	14827
18942	14161
841	16976
9774	17390
7385	18702
20265	14818
3190	18368
17050	14161
20103	14819
20421	14819
10918	20676
12456	12078
18329	14161
2335	16758
6523	17297
16247	12094
3246	16909
14200	12075
19975	14161
9926	17088
8437	19805
12237	14132
5286	18444
21348	16503
15270	12078
6446	17650
7643	18745
12842	12077
16284	12094
2854	16805
7897	18789
4931	17413
6133	17083
4707	17496
6137	17083
9285	20130
17475	14823
4537	17324
20396	12270
9722	18933
17667	14819
8929	19506
15158	12077
7467	18713
8005	18795
13427	14831
3254	16909
21118	16281
12810	12077
8392	19556
17811	14161
4454	17065
10208	19154
13871	14829
4571	17095
5087	18425
19304	12288
18462	12218
15240	12077
6486	17599
14559	12077
11643	19717
12041	12078
6547	17549
9930	17088
18139	14161
20722	15893
5706	17625
13611	14827
14846	14827
17361	14821
17616	14822
16775	14161
6362	17410
13544	14826
12887	12077
13866	14829
13229	14829
1880	17071
5406	17423
20916	16083
19817	NA
5726	17617
10192	17145
20348	14161
16031	12104
14634	12076
14701	14133
15540	12076
11176	19938
13761	14829
19639	14824
18172	14161
14624	12077
15790	12077
7658	18748
3725	17329
16000	12094
18761	12249
1941	16729
8130	18811
20306	14161
3082	16821
8082	18804
13190	14829
18	17096
921	16673
10829	19407
18295	14161
16986	14161
19073	14161
4738	17572
3576	17026
16244	12095
4414	17045
17524	14161
21475	16618
6941	18591
7074	18608
6699	18572
20523	14161
2531	18148
529	18776
6745	17490
17008	14161
11531	19645
15490	12078
11290	19530
4027	17082
3067	16818
10267	19215
1174	16682
1148	17418
20109	14819
21474	16617
1034	17042
8252	18832
5692	17616
20102	14161
6713	17476
17180	14822
3698	17027
10950	19440
2974	18342
10397	17516
5155	18430
188	16894
12434	14137
12282	14132
4567	17095
4325	17056
10090	16857
17317	14161
437	18603
8208	18822
15873	12094
20477	NA
21114	16277
16431	12094
5929	18525
535	18788
16302	12094
15694	12075
12640	12076
952	17319
4930	17413
5257	18442
1086	16677
9681	16905
19776	12269
21193	16353
10775	19396
4037	17082
6681	18570
12523	12077
169	16909
2776	16938
17081	12220
8476	18847
15059	14132
18384	NA
14469	12076
16254	12094
18600	14161
15916	12094
6793	18579
20773	15944
3122	16827
9327	20004
8210	18822
11585	19704
21471	16614
6686	18570
15026	14137
885	16671
3972	17067
15893	12095
17651	12227
9709	18914
1963	16731
15536	12076
14670	14132
20404	14161
5745	18477
9066	20078
2593	18179
6705	17407
10810	19401
1341	17102
4318	17056
772	20505
6517	17677
5456	17268
6753	18574
18772	14820
19133	14161
4684	17508
12923	12077
8025	18798
8892	19500
5457	17268
20738	15909
1881	17644
4860	18409
10813	19402
5374	18449
5560	18467
3166	17603
2100	17352
20079	14819
20322	14161
17123	12218
3888	17498
21482	16624
14009	14831
19148	14161
8242	18829
20361	14161
3783	17046
8858	19495
14495	12077
15018	12076
18249	14161
11942	19697
7859	18788
16772	14161
14879	14831
6142	17044
20127	14161
5716	18475
2561	17209
9441	20540
2855	16805
13043	14827
863	17127
19522	14161
14828	12112
4685	17508
2995	17032
14211	12075
18318	14161
6156	17589
13664	14827
32	17226
13889	14829
10501	17115
7965	18792
17809	14161
9938	16844
21173	16334
3904	17389
7208	18649
18995	14161
8945	19508
10151	16861
8441	19806
3128	16827
18323	14818
13018	14827
3609	17000
6835	18583
2084	17485
15218	14137
11132	19640
11275	19477
3394	16895
3690	17064
4969	17457
14904	12075
7230	18654
19150	14161
19878	14819
7913	17688
4670	17513
7768	18772
3591	16971
11616	19727
17326	12221
5331	17573
588	19878
16979	14161
20166	14819
17389	14819
4293	17316
14205	12075
17741	14161
11209	19421
6860	18585
967	17016
11928	19963
6967	18594
4530	17324
13847	14829
6601	17592
10122	17131
15812	12080
14006	14831
9368	20223
7209	18649
15767	12076
20002	14161
15413	12075
9678	16905
11133	19640
11637	19653
19797	14818
2788	17333
11283	19530
15679	14823
17116	14161
14301	14137
12815	12077
20216	14161
349	18524
17858	14161
857	17707
12204	12935
10173	16863
3317	16917
15031	12076
19773	14824
288	18429
11103	19578
1942	16729
17584	12226
1282	16685
9321	20003
21200	16359
6292	17561
11198	19424
13882	14829
17868	14161
13328	14830
9451	20555
20319	14161
19005	14161
14589	12077
10083	16856
3580	17133
2194	17229
19500	14161
362	18544
9889	16840
8995	19642
10525	17417
19783	NA
7939	17673
2081	17485
11115	19636
16420	12095
15503	12075
4070	17118
5180	18432
1490	16704
154	18359
17208	14822
1072	16676
11954	19712
20758	15929
15732	12076
14672	14132
21142	16304
10580	19306
15358	12075
3207	16831
13888	14829
1367	17856
6071	18553
14676	14137
21036	16199
6117	17471
18938	14161
9190	20560
19995	14161
10680	19341
17684	14820
7487	18719
6174	17684
593	18852
17165	14161
14047	14833
15223	14136
14897	12075
18679	NA
3310	17093
3919	17662
12935	12030
589	18847
5630	18472
11175	19938
4946	17387
12007	12075
6659	17372
2598	16975
20329	14161
18937	14161
1964	16731
15649	12076
8593	19478
20604	NA
5885	18516
68	17128
4389	17675
17382	14161
10116	19107
272	17473
3286	16912
13086	14828
4357	17686
4273	17303
12285	14133
17511	14161
8358	19485
9862	16839
16339	12095
18109	14161
4262	18394
17539	14819
14611	12077
20037	12282
19927	14824
9691	16884
2151	16742
4242	17021
2837	16804
16220	12101
20303	14161
6229	17414
14894	12075
7285	18689
14812	14824
12008	12075
10181	17162
4964	17457
15663	14820
14582	12077
17650	14819
310	17628
9740	18943
5370	18449
7103	18612
11174	19626
17734	14161
1139	17116
8016	18797
19507	12241
9861	17602
15163	12077
9941	16844
210	17126
17790	14161
14785	14823
10581	19306
2934	18331
21320	16475
20358	14161
18315	14161
6748	18574
2746	17033
18897	14161
19731	14161
17095	14820
13961	14831
5209	18438
5287	18444
5962	18534
13502	14833
9069	20079
20283	NA
20068	14823
10200	16864
13706	14828
19675	12269
3109	16826
10374	17309
5947	18530
19915	14823
21068	16231
152	17032
20688	15859
12313	12106
7862	18788
267	18399
15714	12075
4748	17572
21455	16599
16393	12094
8881	19497
8802	20350
16338	12110
5837	17656
13000	14827
1025	17089
1908	17048
13883	14829
12049	12076
10030	19059
19172	14161
12362	12075
11808	19386
8375	19486
5701	17557
20915	16082
16556	12094
18048	14161
4438	17185
400	17297
1833	17090
15323	12077
10315	16871
5390	17141
13539	14826
10657	19335
2175	16744
11123	20132
15785	12077
15685	12075
4610	17347
8088	18804
10454	17530
6332	17393
3483	17006
10138	16946
14221	12075
20995	16159
20715	15886
14594	12077
15510	12075
7557	18731
14745	12077
14406	14137
6856	17671
5218	17658
10798	19399
10792	19399
17956	14161
15748	12077
8748	19741
17304	14161
1122	16878
4346	17445
16089	12094
17653	14823
3223	19755
14138	NA
148	18336
9927	17088
2125	16739
16464	12321
16862	14822
10357	17143
18562	14161
11580	19723
14758	14137
2400	16763
376	17684
5506	17627
10475	17412
1989	17335
12545	12077
21399	16552
6144	17044
3760	17108
18763	14820
8155	18815
6089	17427
13764	14829
19230	14161
1496	17018
1968	16732
260	17252
2181	17092
5278	17659
10261	19211
10118	17339
7834	18783
13494	14833
14974	12077
15735	12076
14567	12077
2872	16806
3124	16827
785	20240
10283	16867
9379	19611
8715	19596
4792	18402
13953	14830
3435	16915
12853	12077
3183	16829
16590	12105
254	16992
139	18307
9760	17532
19400	12239
7800	18779
3980	17219
10217	19163
534	18784
16893	12268
11593	19715
20899	16066
12435	14137
12735	12077
2223	16747
3301	17093
8400	19557
2632	18222
3364	16910
6803	18581
1138	17116
3127	16827
17887	14161
13143	14829
18508	NA
5500	18456
13932	14830
6804	18581
3883	18387
17419	14161
16342	12094
4380	17689
6630	17447
5461	17268
9620	20198
1643	17247
15801	12077
9658	16883
6966	18594
19533	12246
5012	18418
10998	19460
17199	14161
20708	15879
12432	14137
13727	14828
12525	12077
14971	12076
18160	14161
13534	14826
19762	14824
6223	17414
13543	14826
98	18115
15384	12076
12510	14137
21233	16389
17505	14161
18927	14161
3436	16915
19116	14161
9128	20092
20257	14161
18161	14161
16523	12119
10161	17210
6490	17599
1607	16984
7307	17460
2774	18283
3058	17593
15664	14820
3816	17600
3708	17329
3777	17055
11487	19604
11452	19589
8691	19576
1252	17096
9222	19789
6623	17447
18801	12220
15217	14137
3305	17093
10465	17530
18645	14820
10618	19325
12181	14137
4170	17173
15434	12075
1948	16730
7086	18610
12937	12933
13792	14829
14866	14829
19339	12242
17492	14161
20295	NA
5839	17656
8418	19802
19882	14824
3969	17067
5548	18466
15758	12077
11177	19938
4911	18411
8308	19445
1633	16718
12809	12077
4130	17161
790	20270
6150	17589
2676	16793
12683	12076
16446	12094
8937	19508
9480	20609
16999	14161
7501	18724
16043	12094
1314	17577
8124	18811
13360	14831
5988	18539
5911	18523
1672	16722
10570	19296
13905	14829
5918	18523
4156	18393
17634	14820
21021	16185
15131	12078
1021	17761
3371	18373
18001	14161
3018	18355
12821	12077
12471	12078
1793	17099
3506	17014
17722	14161
20080	14819
7088	18610
19000	14161
6886	18588
17905	14161
5292	18444
4295	17316
17318	14161
13878	14829
11497	19667
2731	17079
9981	17391
10674	19341
40	17911
929	17497
7500	18724
19141	14161
13261	14829
13041	14827
3763	17108
17345	14820
18370	12263
13113	14828
11927	19766
16834	14161
19385	14161
3259	16909
8239	18829
9362	20218
20935	16101
10932	19433
13346	14830
20380	14819
12140	14133
6227	17414
12562	12076
2603	16975
11203	19423
5814	18498
12401	12075
2782	18284
3954	17181
9130	20092
19196	14161
5607	17331
17132	14161
11835	20047
9523	20511
3500	17014
10519	17416
16417	12094
14365	14137
8603	18886
14350	14137
4830	17473
20465	14818
348	18523
3348	16918
13476	14833
21285	16441
19945	14161
8880	19497
18613	NA
3960	17067
14255	12075
14291	12076
15961	12097
15378	12075
20147	12278
831	17511
804	20416
7411	17526
6841	18583
6414	17683
7434	18708
8638	19377
13818	14829
20875	16043
5771	18487
8552	19457
6488	17599
11444	19777
2581	16788
19203	14161
17948	14161
6848	17671
16023	12094
18217	14161
14789	14820
9950	16845
6644	17566
3247	16909
17765	14161
6293	17561
7031	18600
12288	14134
16116	12301
9996	16928
893	16672
2486	16772
13898	14829
9400	20380
4083	17118
4209	17552
2432	16765
8979	19514
4539	17324
20276	NA
13080	14828
11420	19764
10845	19428
692	20090
4433	17185
19921	14822
12200	12937
668	20034
6993	17629
19057	14161
14928	12078
10860	19429
15582	12075
9809	18988
19064	14161
14123	14833
11413	19771
9877	17077
5629	18472
6048	18551
18810	14819
9541	20240
9361	20218
1924	16728
9122	20091
609	19371
18394	14819
20716	15887
9627	20530
3835	17631
13840	14829
